mean_fit_time	std_fit_time	mean_score_time	std_score_time	param_learning_rate	param_max_depth	param_n_estimators	params	split0_test_score	split1_test_score	split2_test_score	split3_test_score	split4_test_score	mean_test_score	std_test_score	rank_test_score	split0_train_score	split1_train_score	split2_train_score	split3_train_score	split4_train_score	mean_train_score	std_train_score	rank_train_score
183.17093777656555	5.824194171675875	5.013589096069336	0.045873436476737826	0.04974556006241093	8	287	OrderedDict({'learning_rate': 0.04974556006241093, 'max_depth': 8, 'n_estimators': 287})	0.820824198715313	0.789655615398533	0.7660145038787928	0.8222765998111712	0.8057226553145618	0.8008987146236743	0.021074272156564863	1	0.8161767313006499	0.8247069569637502	0.8275241330389109	0.8166435147216701	0.8190903167711121	0.8208283305592186	0.004517704390885824	10
102.94387326240539	0.9357234782662707	3.349078416824341	0.03377366698055703	0.26466572228928054	9	161	OrderedDict({'learning_rate': 0.26466572228928054, 'max_depth': 9, 'n_estimators': 161})	0.8170916092198234	0.7871342283241637	0.7617912519001093	0.8180157683340761	0.8019514330776117	0.7971968581711568	0.021007844235233882	23	0.8370491150257124	0.8453402799580592	0.8476003553253451	0.8382624258935948	0.8393776232854656	0.8415259598976353	0.004165464241534489	5
107.6660129070282	1.87444649350775	2.802432489395142	0.024143286082187663	0.056984546365353606	9	121	OrderedDict({'learning_rate': 0.056984546365353606, 'max_depth': 9, 'n_estimators': 121})	0.8205420540569097	0.7891455854991722	0.7658186022505681	0.8221884405486297	0.805093739815445	0.800557684434145	0.021094455531180403	5	0.816058843916968	0.8240781640799965	0.8273498365911027	0.8162497871139688	0.8192867951990005	0.8206046853802074	0.00444811796569396	11
92.00620775222778	1.5728350176284709	1.7665990829467773	0.009646965282735991	0.2400139121528725	4	220	OrderedDict({'learning_rate': 0.2400139121528725, 'max_depth': 4, 'n_estimators': 220})	0.820232919282194	0.7886870731954554	0.7655989460889538	0.8220009226271782	0.805307830856707	0.8003655384100977	0.021129748786768255	8	0.8071541056361378	0.8158148544171423	0.8191863880682502	0.8067908633418002	0.8108623071008605	0.8119617037128382	0.004860084293624796	15
101.78228826522827	0.9695637790360888	2.4725229263305666	0.008586022250885972	0.22825343088702313	6	205	OrderedDict({'learning_rate': 0.22825343088702313, 'max_depth': 6, 'n_estimators': 205})	0.8197895820002149	0.7892517309156942	0.7636361946126762	0.8209560634883957	0.8051978019022483	0.7997662745838459	0.021426057920172523	13	0.8145644127466721	0.8233494135125936	0.8264448059846625	0.8147382425023346	0.81794781358889	0.8194089376670306	0.004742372643935375	12
99.04206252098083	2.5060185181917487	3.34708514213562	0.03135248264091736	0.17664102855893488	10	133	OrderedDict({'learning_rate': 0.17664102855893488, 'max_depth': 10, 'n_estimators': 133})	0.8188763823397387	0.7882106494877417	0.7629050677182697	0.8194290279642097	0.8038401673015009	0.7986522589622921	0.021234371098466702	21	0.8371470636902679	0.8454653348526169	0.8488333064757267	0.8380804186719281	0.8391773501225729	0.8417406947626225	0.004587981864513825	4
110.07554669380188	2.8107140943408058	3.0376255035400392	0.035031783645001466	0.11178906413690845	8	172	OrderedDict({'learning_rate': 0.11178906413690845, 'max_depth': 8, 'n_estimators': 172})	0.8207316951580798	0.7896527908560287	0.7653744320774735	0.8218287928104663	0.8057459271370668	0.8006667276078229	0.02118059074183583	4	0.818254726772784	0.8271457645977871	0.8296106688292963	0.8189235987877357	0.8213516422545128	0.8230572802484233	0.004532629467273684	9
144.75329666137696	3.219489133497853	4.556287145614624	0.04132168086444716	0.0837964291511578	9	199	OrderedDict({'learning_rate': 0.0837964291511578, 'max_depth': 9, 'n_estimators': 199})	0.8205817055782871	0.7898797566263625	0.7649368984241831	0.8216944992009623	0.8054476638125032	0.8005081047284597	0.021234333081536598	6	0.8237193327286009	0.8323920513654349	0.8344569261016239	0.8241370816742605	0.8261549983291949	0.8281720780398232	0.004415523458538973	7
167.7929759979248	6.620095137055699	4.961440229415894	0.09029795441841262	0.4200765500185469	8	274	OrderedDict({'learning_rate': 0.4200765500185469, 'max_depth': 8, 'n_estimators': 274})	0.8122113681972382	0.7825835390640496	0.7575217515247316	0.8127621150398389	0.7965700840615099	0.7923297715774735	0.020675232050331054	28	0.8459230390954424	0.853056442851734	0.8563156018939643	0.8464455508827978	0.84863011659252	0.8500741502632916	0.004008328284344713	3
251.02208876609802	2.635212454788743	6.349939918518066	0.08768013222880874	0.010143031708056657	9	248	OrderedDict({'learning_rate': 0.010143031708056657, 'max_depth': 9, 'n_estimators': 248})	0.8191373531430703	0.7875714674105277	0.7646075886085382	0.8214578581815296	0.8028697069473592	0.799128794858205	0.021157548985927192	17	0.807143557063069	0.8155154815666446	0.8187361198258835	0.8068963769394378	0.8109725123218036	0.8118528095433677	0.004654316986933197	16
64.49457621574402	5.709850177542462	1.0920087814331054	0.04111354152867232	0.07060848891624909	3	100	OrderedDict({'learning_rate': 0.07060848891624909, 'max_depth': 3, 'n_estimators': 100})	0.8178812711349672	0.7851784021542383	0.7683769076678026	0.8229768873598219	0.8011352293945196	0.7991097395422699	0.020320939293573585	19	0.7983000390670429	0.8063935538594397	0.8101628807392187	0.797168091277532	0.8025079397598938	0.8029065009406254	0.004881030082043818	27
83.67585911750794	7.78012048445236	1.1650815963745118	0.037530638665070865	0.021424231636065248	3	132	OrderedDict({'learning_rate': 0.021424231636065248, 'max_depth': 3, 'n_estimators': 132})	0.815039603725318	0.7836592888311908	0.7664201021371797	0.8190149568314524	0.7939878348073108	0.7956243572664904	0.019610209224503912	27	0.7933828323709422	0.8016770448551817	0.8051439717156887	0.7922071002632467	0.7976567261021297	0.7980135350614377	0.004889781917345451	29
127.19420728683471	1.4291318164991884	3.6081998348236084	0.04570406533518793	0.029812267174282585	10	105	OrderedDict({'learning_rate': 0.029812267174282585, 'max_depth': 10, 'n_estimators': 105})	0.8195631807880196	0.7881941409862505	0.7655169981447154	0.821520156647023	0.8038096966185125	0.7997208346369042	0.02092087488842942	14	0.8132027842686519	0.8215044168431446	0.8246399345230361	0.8131691318495916	0.8165398691840272	0.8178112273336902	0.004575457138745168	13
114.43266162872314	4.8123984480383095	1.7600223064422607	0.07161853972064959	0.15372307759851578	3	275	OrderedDict({'learning_rate': 0.15372307759851578, 'max_depth': 3, 'n_estimators': 275})	0.8195070133830578	0.7878221345340765	0.7681037039696209	0.8226118877427998	0.8043711770696804	0.8004831833398469	0.02037368402846405	7	0.803665548417124	0.8117662670836437	0.8155682650013066	0.8028491900568002	0.8072548865984304	0.808220831431461	0.004839278414106721	22
61.055541849136354	1.1727302025667248	1.1705365180969238	0.01808297358276776	0.4752442414153637	3	111	OrderedDict({'learning_rate': 0.4752442414153637, 'max_depth': 3, 'n_estimators': 111})	0.8190902390752153	0.7878891799026584	0.765898817757277	0.8212484444866496	0.8043378713440712	0.7996929105131743	0.020706722690304262	15	0.8038541645380067	0.8121461693103211	0.815614887933102	0.8032317970486926	0.8072074987664181	0.808410903519308	0.0047934288132955175	20
143.300209236145	4.826225060576871	1.671044683456421	0.027098933613010075	0.010643724075230102	3	295	OrderedDict({'learning_rate': 0.010643724075230102, 'max_depth': 3, 'n_estimators': 295})	0.8156990829605378	0.7842484735992028	0.7672633518057395	0.8198381392162996	0.795273995275048	0.7964646085713656	0.019594141217256156	26	0.7945019636677706	0.8025876440766819	0.8062508882035309	0.7932424939087966	0.7984366759755708	0.7990039331664701	0.0048814963608479756	28
51.11256475448609	0.36416480520835365	1.039463186264038	0.003872466866422154	0.2043156783770226	3	100	OrderedDict({'learning_rate': 0.2043156783770226, 'max_depth': 3, 'n_estimators': 100})	0.8180078844847832	0.7868193086038553	0.7689215106937245	0.8224744348880093	0.8027941422815513	0.7998034561903847	0.0198826624682783	12	0.8015688386731489	0.8096717630250717	0.8130200856439247	0.8005639361328462	0.8051790871515665	0.8060007421253117	0.004746015642276189	23
96.3970338344574	1.6050087173338956	2.1412450790405275	0.026326107257290624	0.010033962827805804	8	107	OrderedDict({'learning_rate': 0.010033962827805804, 'max_depth': 8, 'n_estimators': 107})	0.8175688304825967	0.7858858165016773	0.7616406749326446	0.8199071382213359	0.7993615193133878	0.7968727958903286	0.021573671834003567	25	0.8005494478035187	0.8087244033792931	0.8121750652195001	0.7995498568365229	0.8048002646526135	0.8051598075782896	0.00479116726258586	25
118.43203701972962	3.7656946674558816	1.6979008197784424	0.03324744332545944	0.04364737881261326	3	300	OrderedDict({'learning_rate': 0.04364737881261326, 'max_depth': 3, 'n_estimators': 300})	0.8184388128758996	0.7861187743985733	0.7689685374710475	0.8233433851138692	0.8028658816334341	0.7999470782985647	0.02024224697870657	11	0.800394285942703	0.8081822744171057	0.811948283143135	0.7993112355349006	0.8041711320269057	0.8048014422129499	0.004742785012262972	26
105.36671414375306	0.8949030572293186	1.6972991943359375	0.005299935799647635	0.45878031516843154	3	291	OrderedDict({'learning_rate': 0.45878031516843154, 'max_depth': 3, 'n_estimators': 291})	0.8192087335561631	0.7878795298511652	0.7648572094170528	0.8208212834887086	0.8046723841496425	0.7994878280925464	0.02099972566898159	16	0.8069059516464367	0.8149976476701333	0.8186423647814797	0.8063717662827173	0.8102214704287527	0.811427840161904	0.0047383452361229525	17
121.17090969085693	11.248907071833798	2.561226558685303	0.09056569841587886	0.07221123110647636	6	212	OrderedDict({'learning_rate': 0.07221123110647636, 'max_depth': 6, 'n_estimators': 212})	0.8202664872716763	0.7887839952679435	0.7662798443249694	0.8225848731550881	0.8055772530543386	0.8006984906148032	0.021034832866460025	2	0.8084812866974429	0.8170370891401383	0.820301180695679	0.808275725353152	0.8119620616399347	0.8132114687052694	0.004758079236387093	14
245.85486888885498	16.616897470627254	8.21305480003357	0.30347085836451027	0.029849980560408152	10	296	OrderedDict({'learning_rate': 0.029849980560408152, 'max_depth': 10, 'n_estimators': 296})	0.8205658611799828	0.7897655363133548	0.7655267516920586	0.8219684630649212	0.8056048862087766	0.8006862996918187	0.02110818241555512	3	0.8242150283427692	0.8327189477947926	0.8351990851314094	0.8252067864083917	0.826621736102314	0.8287923167559355	0.004358534840898448	6
66.66769938468933	2.073703378556314	1.833828592300415	0.03806463265195089	0.4643979069063577	7	101	OrderedDict({'learning_rate': 0.4643979069063577, 'max_depth': 7, 'n_estimators': 101})	0.8171768893821271	0.7864360346218816	0.7616439809514838	0.8176348279599801	0.8018640645622568	0.7969511594955458	0.021062742625959804	24	0.8193617699969904	0.8278355572672345	0.8306879101454572	0.8193296900339565	0.8225357686921738	0.8239501392271624	0.004580309099682386	8
193.79580736160278	7.801766840492767	3.2873162269592284	0.05037214327703139	0.017430093728691004	6	299	OrderedDict({'learning_rate': 0.017430093728691004, 'max_depth': 6, 'n_estimators': 299})	0.8193659505584555	0.7874973779046242	0.7667228359204834	0.8226675457678561	0.8040302735435004	0.800056796738984	0.020826760939199766	10	0.8037403423993665	0.8119729783377747	0.8154945261983687	0.8029897680349958	0.8076430011674185	0.8083681232275849	0.004788516714835057	21
180.9504900932312	2.204389895391998	7.382181882858276	0.07719132429267955	0.13207295688816034	10	299	OrderedDict({'learning_rate': 0.13207295688816034, 'max_depth': 10, 'n_estimators': 299})	0.8190095214140013	0.7887082965654792	0.7628502643012244	0.819476735696158	0.803787347118513	0.7987664330190751	0.021236977786038145	20	0.8474083480918551	0.8569272238008652	0.8582555563571987	0.8500038632271252	0.8511146605583227	0.8527419304070734	0.004159540149242103	2
79.05329174995423	5.584154543799549	1.5490217685699463	0.05272997071675052	0.03199418729838978	6	100	OrderedDict({'learning_rate': 0.03199418729838978, 'max_depth': 6, 'n_estimators': 100})	0.8186194262792903	0.7867821574089919	0.7666262908434963	0.8218738080562749	0.8017241368613053	0.7991251638898718	0.02055630461096953	18	0.8011204941582262	0.8093818583661928	0.8128732705930368	0.8002247425262877	0.8052713899122231	0.8057743511111932	0.004819092785090971	24
80.20934162139892	1.8423629415043405	2.7107603549957275	0.03544607886258226	0.4805314137309965	10	105	OrderedDict({'learning_rate': 0.4805314137309965, 'max_depth': 10, 'n_estimators': 105})	0.8098033814863254	0.7790898826116704	0.754937425105025	0.8100244358405717	0.7945243907395045	0.7896759031566194	0.020791881523629523	29	0.8518009439589775	0.8600487840198817	0.8634169961111218	0.854000398566072	0.8525673945142407	0.8563669034340586	0.004563872273705818	1
132.782714509964	3.450464362611491	3.8439046859741213	0.06827928403308225	0.010423537069722263	10	123	OrderedDict({'learning_rate': 0.010423537069722263, 'max_depth': 10, 'n_estimators': 123})	0.8183105876146948	0.7868374358241439	0.762522130607661	0.8201399383016851	0.8017576260376763	0.7979135436771722	0.02144789627360604	22	0.8065724230659068	0.8147555953982563	0.8179602502111424	0.805925089783231	0.8103368005758419	0.8111100318068756	0.004653751808944562	18
61.966276788711546	0.45537606142737563	1.1485604763031005	0.003775231892273938	0.010053717222026179	4	105	OrderedDict({'learning_rate': 0.010053717222026179, 'max_depth': 4, 'n_estimators': 105})	0.8103726538081053	0.7783742520929631	0.7590856994522941	0.8124659834641585	0.7875990158832427	0.7895795209401527	0.02007734116101376	30	0.7876212036801593	0.7960579499372591	0.8007555037841945	0.7864143814176825	0.7927855361938938	0.7927269150026378	0.005319282590213515	30
62.79118328094482	0.6320372031707684	1.40039381980896	0.014143379867936137	0.1316662255013403	5	102	OrderedDict({'learning_rate': 0.1316662255013403, 'max_depth': 5, 'n_estimators': 102})	0.8194417881462502	0.7878972745887839	0.7668621442962549	0.82276566789867	0.8048591993198286	0.8003652148499576	0.020802870536608235	9	0.8051895507843273	0.8133558619378491	0.8169808870464242	0.8046637355722109	0.8089407427715455	0.8098261556224715	0.004745137501458373	19
